zid,statusType,statusText,timeOnZillow,price,pricePerSqFt,zestimate,zestimatePerSqFt,rentZestimate,area,lotSize,lotAreaUnit,beds,baths,address,addressStreet,addressCity,addressState,addressZipcode,latitude,longitude,brokerName,isZillowOwned,dateSold,soldPrice,detailUrl,image,sourceUrl
"2341351","FOR_SALE","House for sale","","399900","54","","","5330","7362","0.31081267217630854","acres","8","5","3512 Kenwood Ave, Kansas City, MO 64109","3512 Kenwood Ave","Kansas City","MO","64109","39.062828","-94.5779","Michelle O Connor Real Estate","false","","","https://www.zillow.com/homedetails/3512-Kenwood-Ave-Kansas-City-MO-64109/2341351_zpid/","https://photos.zillowstatic.com/fp/9f95824c03f80ba72351e5a8c5c70915-p_e.jpg","https://www.zillow.com/kansas-city-mo/?searchQueryState=%7B%22pagination%22%3A%7B%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-96.1006787065811%2C%22east%22%3A-93.35135009329986%2C%22south%22%3A38.694805385673604%2C%22north%22%3A39.610631280801506%7D%2C%22usersSearchTerm%22%3A%22Kansas%20City%2C%20MO%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A18795%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22tow%22%3A%7B%22value%22%3Afalse%7D%2C%22con%22%3A%7B%22value%22%3Afalse%7D%2C%22apco%22%3A%7B%22value%22%3Afalse%7D%2C%22land%22%3A%7B%22value%22%3Afalse%7D%2C%22apa%22%3A%7B%22value%22%3Afalse%7D%2C%22manu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D"
"2353086","FOR_SALE","House for sale","","1000000","313","1001500","313","5017","3200","0.3502295684113866","acres","3","3","1255 W 58th St, Kansas City, MO 64113","1255 W 58th St","Kansas City","MO","64113","39.0227","-94.607056","ReeceNichols - Country Club Pl","false","","","https://www.zillow.com/homedetails/1255-W-58th-St-Kansas-City-MO-64113/2353086_zpid/","https://photos.zillowstatic.com/fp/cdf57985c480bb72a39fd251b5239df9-p_e.jpg","https://www.zillow.com/kansas-city-mo/?searchQueryState=%7B%22pagination%22%3A%7B%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-96.1006787065811%2C%22east%22%3A-93.35135009329986%2C%22south%22%3A38.694805385673604%2C%22north%22%3A39.610631280801506%7D%2C%22usersSearchTerm%22%3A%22Kansas%20City%2C%20MO%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A18795%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22tow%22%3A%7B%22value%22%3Afalse%7D%2C%22con%22%3A%7B%22value%22%3Afalse%7D%2C%22apco%22%3A%7B%22value%22%3Afalse%7D%2C%22land%22%3A%7B%22value%22%3Afalse%7D%2C%22apa%22%3A%7B%22value%22%3Afalse%7D%2C%22manu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D"
"2359716","FOR_SALE","House for sale","","217500","138","214900","136","1350","1576","0.3","acres","3","2","5071 Glenside Dr, Kansas City, MO 64129","5071 Glenside Dr","Kansas City","MO","64129","39.033443","-94.51134","Keller Williams Southland","false","","","https://www.zillow.com/homedetails/5071-Glenside-Dr-Kansas-City-MO-64129/2359716_zpid/","https://photos.zillowstatic.com/fp/58e6051d98b52d943e90ef3a81201425-p_e.jpg","https://www.zillow.com/kansas-city-mo/?searchQueryState=%7B%22pagination%22%3A%7B%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-96.1006787065811%2C%22east%22%3A-93.35135009329986%2C%22south%22%3A38.694805385673604%2C%22north%22%3A39.610631280801506%7D%2C%22usersSearchTerm%22%3A%22Kansas%20City%2C%20MO%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A18795%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22tow%22%3A%7B%22value%22%3Afalse%7D%2C%22con%22%3A%7B%22value%22%3Afalse%7D%2C%22apco%22%3A%7B%22value%22%3Afalse%7D%2C%22land%22%3A%7B%22value%22%3Afalse%7D%2C%22apa%22%3A%7B%22value%22%3Afalse%7D%2C%22manu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D"
"2350267","FOR_SALE","House for sale","","145000","114","","","1448","1272","4453","sqft","3","2","5509 Garfield Ave, Kansas City, MO 64130","5509 Garfield Ave","Kansas City","MO","64130","39.02634","-94.56066","Platinum Realty","false","","","https://www.zillow.com/homedetails/5509-Garfield-Ave-Kansas-City-MO-64130/2350267_zpid/","https://photos.zillowstatic.com/fp/579c1b7bad2806d2b25a1596f9dd4619-p_e.jpg","https://www.zillow.com/kansas-city-mo/?searchQueryState=%7B%22pagination%22%3A%7B%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-96.1006787065811%2C%22east%22%3A-93.35135009329986%2C%22south%22%3A38.694805385673604%2C%22north%22%3A39.610631280801506%7D%2C%22usersSearchTerm%22%3A%22Kansas%20City%2C%20MO%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A18795%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22tow%22%3A%7B%22value%22%3Afalse%7D%2C%22con%22%3A%7B%22value%22%3Afalse%7D%2C%22apco%22%3A%7B%22value%22%3Afalse%7D%2C%22land%22%3A%7B%22value%22%3Afalse%7D%2C%22apa%22%3A%7B%22value%22%3Afalse%7D%2C%22manu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D"
"2410292","FOR_SALE","House for sale","","159500","170","154100","164","1181","939","5534","sqft","3","1","7021 College Ave, Kansas City, MO 64132","7021 College Ave","Kansas City","MO","64132","38.998707","-94.54843","Keller Williams Southland","false","","","https://www.zillow.com/homedetails/7021-College-Ave-Kansas-City-MO-64132/2410292_zpid/","https://photos.zillowstatic.com/fp/49d4be0fc4bffbfd3e4913711eef9ec8-p_e.jpg","https://www.zillow.com/kansas-city-mo/?searchQueryState=%7B%22pagination%22%3A%7B%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-96.1006787065811%2C%22east%22%3A-93.35135009329986%2C%22south%22%3A38.694805385673604%2C%22north%22%3A39.610631280801506%7D%2C%22usersSearchTerm%22%3A%22Kansas%20City%2C%20MO%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A18795%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22tow%22%3A%7B%22value%22%3Afalse%7D%2C%22con%22%3A%7B%22value%22%3Afalse%7D%2C%22apco%22%3A%7B%22value%22%3Afalse%7D%2C%22land%22%3A%7B%22value%22%3Afalse%7D%2C%22apa%22%3A%7B%22value%22%3Afalse%7D%2C%22manu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D"
"2498771","FOR_SALE","House for sale","","324990","190","325900","190","2100","1712","9274","sqft","3","3","8611 N Winan Ave, Kansas City, MO 64153","8611 N Winan Ave","Kansas City","MO","64153","39.251034","-94.69674","Greater Kansas City Realty","false","","","https://www.zillow.com/homedetails/8611-N-Winan-Ave-Kansas-City-MO-64153/2498771_zpid/","https://photos.zillowstatic.com/fp/dc6e6df74d029f3472afed8fa8cd0d43-p_e.jpg","https://www.zillow.com/kansas-city-mo/?searchQueryState=%7B%22pagination%22%3A%7B%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-96.1006787065811%2C%22east%22%3A-93.35135009329986%2C%22south%22%3A38.694805385673604%2C%22north%22%3A39.610631280801506%7D%2C%22usersSearchTerm%22%3A%22Kansas%20City%2C%20MO%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A18795%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22tow%22%3A%7B%22value%22%3Afalse%7D%2C%22con%22%3A%7B%22value%22%3Afalse%7D%2C%22apco%22%3A%7B%22value%22%3Afalse%7D%2C%22land%22%3A%7B%22value%22%3Afalse%7D%2C%22apa%22%3A%7B%22value%22%3Afalse%7D%2C%22manu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D"
"2430474","FOR_SALE","House for sale","","400000","210","401300","211","1994","1906","0.5431359044995409","acres","3","2","9601 Madison Ave, Kansas City, MO 64114","9601 Madison Ave","Kansas City","MO","64114","38.95405","-94.60096","EXP Realty LLC","false","","","https://www.zillow.com/homedetails/9601-Madison-Ave-Kansas-City-MO-64114/2430474_zpid/","https://photos.zillowstatic.com/fp/3bc5e0e326c950825206f5b803998142-p_e.jpg","https://www.zillow.com/kansas-city-mo/?searchQueryState=%7B%22pagination%22%3A%7B%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-96.1006787065811%2C%22east%22%3A-93.35135009329986%2C%22south%22%3A38.694805385673604%2C%22north%22%3A39.610631280801506%7D%2C%22usersSearchTerm%22%3A%22Kansas%20City%2C%20MO%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A18795%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22tow%22%3A%7B%22value%22%3Afalse%7D%2C%22con%22%3A%7B%22value%22%3Afalse%7D%2C%22apco%22%3A%7B%22value%22%3Afalse%7D%2C%22land%22%3A%7B%22value%22%3Afalse%7D%2C%22apa%22%3A%7B%22value%22%3Afalse%7D%2C%22manu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D"
"2440733","FOR_SALE","House for sale","","227000","111","226600","111","1855","2037","0.2508034894398531","acres","3","3","7908 E 96th St, Kansas City, MO 64134","7908 E 96th St","Kansas City","MO","64134","38.950695","-94.49709","Keller Williams KC North","false","","","https://www.zillow.com/homedetails/7908-E-96th-St-Kansas-City-MO-64134/2440733_zpid/","https://photos.zillowstatic.com/fp/bcd7d6c334ff077f3b3256c3f0e21fac-p_e.jpg","https://www.zillow.com/kansas-city-mo/?searchQueryState=%7B%22pagination%22%3A%7B%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-96.1006787065811%2C%22east%22%3A-93.35135009329986%2C%22south%22%3A38.694805385673604%2C%22north%22%3A39.610631280801506%7D%2C%22usersSearchTerm%22%3A%22Kansas%20City%2C%20MO%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A18795%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22tow%22%3A%7B%22value%22%3Afalse%7D%2C%22con%22%3A%7B%22value%22%3Afalse%7D%2C%22apco%22%3A%7B%22value%22%3Afalse%7D%2C%22land%22%3A%7B%22value%22%3Afalse%7D%2C%22apa%22%3A%7B%22value%22%3Afalse%7D%2C%22manu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D"
"66452248","FOR_SALE","House for sale","","215000","154","201400","144","1700","1400","6534","sqft","4","2","7116 NE 46th St, Kansas City, MO 64117","7116 NE 46th St","Kansas City","MO","64117","39.177612","-94.49607","Platinum Realty","false","","","https://www.zillow.com/homedetails/7116-NE-46th-St-Kansas-City-MO-64117/66452248_zpid/","https://photos.zillowstatic.com/fp/c8939da2cf75188d308465fbe1f837ba-p_e.jpg","https://www.zillow.com/kansas-city-mo/?searchQueryState=%7B%22pagination%22%3A%7B%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-96.1006787065811%2C%22east%22%3A-93.35135009329986%2C%22south%22%3A38.694805385673604%2C%22north%22%3A39.610631280801506%7D%2C%22usersSearchTerm%22%3A%22Kansas%20City%2C%20MO%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A18795%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22tow%22%3A%7B%22value%22%3Afalse%7D%2C%22con%22%3A%7B%22value%22%3Afalse%7D%2C%22apco%22%3A%7B%22value%22%3Afalse%7D%2C%22land%22%3A%7B%22value%22%3Afalse%7D%2C%22apa%22%3A%7B%22value%22%3Afalse%7D%2C%22manu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D"
"2464862","FOR_SALE","House for sale","","259000","137","257400","137","1450","1884","9120","sqft","3","3","10708 Fremont Ave, Kansas City, MO 64134","10708 Fremont Ave","Kansas City","MO","64134","38.93026","-94.51626","Chartwell Realty LLC","false","","","https://www.zillow.com/homedetails/10708-Fremont-Ave-Kansas-City-MO-64134/2464862_zpid/","https://photos.zillowstatic.com/fp/482ed0305e937e65113a830bd65f198a-p_e.jpg","https://www.zillow.com/kansas-city-mo/?searchQueryState=%7B%22pagination%22%3A%7B%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-96.1006787065811%2C%22east%22%3A-93.35135009329986%2C%22south%22%3A38.694805385673604%2C%22north%22%3A39.610631280801506%7D%2C%22usersSearchTerm%22%3A%22Kansas%20City%2C%20MO%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A18795%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22tow%22%3A%7B%22value%22%3Afalse%7D%2C%22con%22%3A%7B%22value%22%3Afalse%7D%2C%22apco%22%3A%7B%22value%22%3Afalse%7D%2C%22land%22%3A%7B%22value%22%3Afalse%7D%2C%22apa%22%3A%7B%22value%22%3Afalse%7D%2C%22manu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D"
"2432139","FOR_SALE","House for sale","","269999","161","270000","161","1700","1681","10018.8","sqft","3","3","10110 Virginia Ave, Kansas City, MO 64131","10110 Virginia Ave","Kansas City","MO","64131","38.943783","-94.57483","Kansas City Realty","false","","","https://www.zillow.com/homedetails/10110-Virginia-Ave-Kansas-City-MO-64131/2432139_zpid/","https://photos.zillowstatic.com/fp/f618b999eccafc9cccaba422513376a2-p_e.jpg","https://www.zillow.com/kansas-city-mo/?searchQueryState=%7B%22pagination%22%3A%7B%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-96.1006787065811%2C%22east%22%3A-93.35135009329986%2C%22south%22%3A38.694805385673604%2C%22north%22%3A39.610631280801506%7D%2C%22usersSearchTerm%22%3A%22Kansas%20City%2C%20MO%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A18795%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22tow%22%3A%7B%22value%22%3Afalse%7D%2C%22con%22%3A%7B%22value%22%3Afalse%7D%2C%22apco%22%3A%7B%22value%22%3Afalse%7D%2C%22land%22%3A%7B%22value%22%3Afalse%7D%2C%22apa%22%3A%7B%22value%22%3Afalse%7D%2C%22manu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D"
"66454842","FOR_SALE","House for sale","","415000","144","416200","144","2481","2888","0.5599999999999999","acres","3","3","9429 N Ditzler Ave, Kansas City, MO 64157","9429 N Ditzler Ave","Kansas City","MO","64157","39.26522","-94.46596","Keller Williams KC North","false","","","https://www.zillow.com/homedetails/9429-N-Ditzler-Ave-Kansas-City-MO-64157/66454842_zpid/","https://photos.zillowstatic.com/fp/9e6e10baf22a9d2db7ef98301127ce15-p_e.jpg","https://www.zillow.com/kansas-city-mo/?searchQueryState=%7B%22pagination%22%3A%7B%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-96.1006787065811%2C%22east%22%3A-93.35135009329986%2C%22south%22%3A38.694805385673604%2C%22north%22%3A39.610631280801506%7D%2C%22usersSearchTerm%22%3A%22Kansas%20City%2C%20MO%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A18795%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22tow%22%3A%7B%22value%22%3Afalse%7D%2C%22con%22%3A%7B%22value%22%3Afalse%7D%2C%22apco%22%3A%7B%22value%22%3Afalse%7D%2C%22land%22%3A%7B%22value%22%3Afalse%7D%2C%22apa%22%3A%7B%22value%22%3Afalse%7D%2C%22manu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D"
"2350618","FOR_SALE","House for sale","","69500","105","65800","100","1066","660","4797","sqft","3","1","5706 Wabash Ave, Kansas City, MO 64130","5706 Wabash Ave","Kansas City","MO","64130","39.02265","-94.55692","KW KANSAS CITY METRO","false","","","https://www.zillow.com/homedetails/5706-Wabash-Ave-Kansas-City-MO-64130/2350618_zpid/","https://photos.zillowstatic.com/fp/be3664b965b6cb657d29eeef19f5a4a6-p_e.jpg","https://www.zillow.com/kansas-city-mo/?searchQueryState=%7B%22pagination%22%3A%7B%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-96.1006787065811%2C%22east%22%3A-93.35135009329986%2C%22south%22%3A38.694805385673604%2C%22north%22%3A39.610631280801506%7D%2C%22usersSearchTerm%22%3A%22Kansas%20City%2C%20MO%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A18795%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22tow%22%3A%7B%22value%22%3Afalse%7D%2C%22con%22%3A%7B%22value%22%3Afalse%7D%2C%22apco%22%3A%7B%22value%22%3Afalse%7D%2C%22land%22%3A%7B%22value%22%3Afalse%7D%2C%22apa%22%3A%7B%22value%22%3Afalse%7D%2C%22manu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D"
"66446577","FOR_SALE","House for sale","","285000","188","287900","190","1749","1514","0.45","acres","3","2","3632 NE West Park Dr, Kansas City, MO 64116","3632 NE West Park Dr","Kansas City","MO","64116","39.162346","-94.57996","Keller Williams KC North","false","","","https://www.zillow.com/homedetails/3632-NE-West-Park-Dr-Kansas-City-MO-64116/66446577_zpid/","https://photos.zillowstatic.com/fp/e1f59f68c7556223dc98505fa75fa4ad-p_e.jpg","https://www.zillow.com/kansas-city-mo/?searchQueryState=%7B%22pagination%22%3A%7B%7D%2C%22isMapVisible%22%3Atrue%2C%22mapBounds%22%3A%7B%22west%22%3A-96.1006787065811%2C%22east%22%3A-93.35135009329986%2C%22south%22%3A38.694805385673604%2C%22north%22%3A39.610631280801506%7D%2C%22usersSearchTerm%22%3A%22Kansas%20City%2C%20MO%22%2C%22regionSelection%22%3A%5B%7B%22regionId%22%3A18795%2C%22regionType%22%3A6%7D%5D%2C%22filterState%22%3A%7B%22sort%22%3A%7B%22value%22%3A%22globalrelevanceex%22%7D%2C%22ah%22%3A%7B%22value%22%3Atrue%7D%2C%22tow%22%3A%7B%22value%22%3Afalse%7D%2C%22con%22%3A%7B%22value%22%3Afalse%7D%2C%22apco%22%3A%7B%22value%22%3Afalse%7D%2C%22land%22%3A%7B%22value%22%3Afalse%7D%2C%22apa%22%3A%7B%22value%22%3Afalse%7D%2C%22manu%22%3A%7B%22value%22%3Afalse%7D%7D%2C%22isListVisible%22%3Atrue%7D"
